-- Merging decision tree log ---
manifest
ADDED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\7f0fa24e7fa17377ff00ceef86938fbf\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ASD\.gradle\caches\transforms-3\7f0fa24e7fa17377ff00ceef86938fbf\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASD\.gradle\caches\transforms-3\97b415ea9590b83cb207c0a49d4b2963\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASD\.gradle\caches\transforms-3\97b415ea9590b83cb207c0a49d4b2963\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\e4571ef04164616fe4000949da15d986\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\e4571ef04164616fe4000949da15d986\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\55236a35ab4c9f54d3dec431ddc30ab8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\55236a35ab4c9f54d3dec431ddc30ab8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\04588970849be03a8aeea2494291f4c8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\04588970849be03a8aeea2494291f4c8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\246835435e39038b606914afb8158400\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\246835435e39038b606914afb8158400\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\621caf5fb9d1f510bc050263f9308a43\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ASD\.gradle\caches\transforms-3\621caf5fb9d1f510bc050263f9308a43\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\87da5e7b37144c04874574e31d160ab4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\87da5e7b37144c04874574e31d160ab4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ASD\.gradle\caches\transforms-3\6ff5333a19b99d91d91d103c82a1df8e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ASD\.gradle\caches\transforms-3\6ff5333a19b99d91d91d103c82a1df8e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ASD\.gradle\caches\transforms-3\547294bfebef7c0c081cc985cf4b6e6c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ASD\.gradle\caches\transforms-3\547294bfebef7c0c081cc985cf4b6e6c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASD\.gradle\caches\transforms-3\a35ccb8e602d251913a532e1e918a774\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASD\.gradle\caches\transforms-3\a35ccb8e602d251913a532e1e918a774\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\ASD\.gradle\caches\transforms-3\28e6dccb9ba3ed77f9364ef38c2ac447\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\ASD\.gradle\caches\transforms-3\28e6dccb9ba3ed77f9364ef38c2ac447\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ASD\.gradle\caches\transforms-3\be32ab3f982515b8957a760bfd4d17a1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ASD\.gradle\caches\transforms-3\be32ab3f982515b8957a760bfd4d17a1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ASD\.gradle\caches\transforms-3\42881362001d28b0a4e756fbd7be7370\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ASD\.gradle\caches\transforms-3\42881362001d28b0a4e756fbd7be7370\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\b842ecb7891f4fe0732953732d6a4096\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\b842ecb7891f4fe0732953732d6a4096\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\81423392c7289413cf7d3f6fbf9ea55c\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\81423392c7289413cf7d3f6fbf9ea55c\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\f7382fa913a70290647d4fb6c1002994\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\f7382fa913a70290647d4fb6c1002994\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\12a020c7933cfec1ba050d534c3d865f\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\12a020c7933cfec1ba050d534c3d865f\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\fec44c477eca1d42d756dfcdf9db6a4f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\fec44c477eca1d42d756dfcdf9db6a4f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\908c4fa7221a7ec86ea5f9a827ff482d\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\908c4fa7221a7ec86ea5f9a827ff482d\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\96ed5bac2adb9505f6fa6c9e4dcf6b08\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\96ed5bac2adb9505f6fa6c9e4dcf6b08\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\16da7d65a48b6867cc4cde3181667eb5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\16da7d65a48b6867cc4cde3181667eb5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\01a63511f91587016dc8c0fef8440351\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\01a63511f91587016dc8c0fef8440351\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\af95a577507b43afad6c525082286603\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\af95a577507b43afad6c525082286603\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\6c4e3563a310669d73dbc227ec72ca3d\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\6c4e3563a310669d73dbc227ec72ca3d\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\c84c3b82a139cc3f01e95025cd738369\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ASD\.gradle\caches\transforms-3\c84c3b82a139cc3f01e95025cd738369\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.2] C:\Users\ASD\.gradle\caches\transforms-3\fdd70cd0eadea662b8b5fafca5169cb8\transformed\generativeai-0.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.2] C:\Users\ASD\.gradle\caches\transforms-3\fdd70cd0eadea662b8b5fafca5169cb8\transformed\generativeai-0.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ASD\.gradle\caches\transforms-3\1f63af3b94ab48520a31f5a534e28703\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ASD\.gradle\caches\transforms-3\1f63af3b94ab48520a31f5a534e28703\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ASD\.gradle\caches\transforms-3\2a7f7cab8bb6e45ff6b9a3a4c8e6f93d\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ASD\.gradle\caches\transforms-3\2a7f7cab8bb6e45ff6b9a3a4c8e6f93d\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\897133c5140268c6bd62c8c0efe34964\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\897133c5140268c6bd62c8c0efe34964\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\367056803e6c8a74649ab28f6945e4f8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\ASD\.gradle\caches\transforms-3\367056803e6c8a74649ab28f6945e4f8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASD\.gradle\caches\transforms-3\5d8dc2d43f4c88acb1ac9f18ea0e35e2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASD\.gradle\caches\transforms-3\5d8dc2d43f4c88acb1ac9f18ea0e35e2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ASD\.gradle\caches\transforms-3\50c45de551cf80bdd5f44f2f70578fe0\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ASD\.gradle\caches\transforms-3\50c45de551cf80bdd5f44f2f70578fe0\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASD\.gradle\caches\transforms-3\d5a45490e42e34a83a59803bce1ea56a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASD\.gradle\caches\transforms-3\d5a45490e42e34a83a59803bce1ea56a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASD\.gradle\caches\transforms-3\2552cb6572561e455b07f24e2c3c62ef\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASD\.gradle\caches\transforms-3\2552cb6572561e455b07f24e2c3c62ef\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASD\.gradle\caches\transforms-3\854de79625509f81b135b039800a91e4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASD\.gradle\caches\transforms-3\854de79625509f81b135b039800a91e4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ASD\.gradle\caches\transforms-3\48782a0ed957cc07ae584d2e2e932441\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ASD\.gradle\caches\transforms-3\48782a0ed957cc07ae584d2e2e932441\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ASD\.gradle\caches\transforms-3\23b6206e644626c93bfae7aa94d67fcc\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ASD\.gradle\caches\transforms-3\23b6206e644626c93bfae7aa94d67fcc\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\4ba618831377bf85261848ffe9a7795f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\4ba618831377bf85261848ffe9a7795f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ASD\.gradle\caches\transforms-3\b75cb0137fc16138bd566ed530f5eb42\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ASD\.gradle\caches\transforms-3\b75cb0137fc16138bd566ed530f5eb42\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ASD\.gradle\caches\transforms-3\cfb03433e5a9b1b4e8435976d013b627\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ASD\.gradle\caches\transforms-3\cfb03433e5a9b1b4e8435976d013b627\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ASD\.gradle\caches\transforms-3\a515d59c920370a656e5ad650b73bed6\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ASD\.gradle\caches\transforms-3\a515d59c920370a656e5ad650b73bed6\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ASD\.gradle\caches\transforms-3\d989793ca8c037ac55c6323bc89dac61\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ASD\.gradle\caches\transforms-3\d989793ca8c037ac55c6323bc89dac61\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\ASD\.gradle\caches\transforms-3\55bfdcf4d69d802caf91abd49f83fc0c\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\ASD\.gradle\caches\transforms-3\55bfdcf4d69d802caf91abd49f83fc0c\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASD\.gradle\caches\transforms-3\b870b878a2d67085a4cca001e628946a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASD\.gradle\caches\transforms-3\b870b878a2d67085a4cca001e628946a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\0c173c87dd59fc63793d0ce947691395\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\0c173c87dd59fc63793d0ce947691395\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\1a2e76423a3d07774c3dedb4c8f1b088\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\1a2e76423a3d07774c3dedb4c8f1b088\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ASD\.gradle\caches\transforms-3\b5315f3fb8741146dec86cb36cc8eab8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ASD\.gradle\caches\transforms-3\b5315f3fb8741146dec86cb36cc8eab8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ASD\.gradle\caches\transforms-3\40b1f19119adecfcee0a490ee682c1d1\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ASD\.gradle\caches\transforms-3\40b1f19119adecfcee0a490ee682c1d1\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\d564ac4eae9bfccb837c0420f2a6185d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\d564ac4eae9bfccb837c0420f2a6185d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASD\.gradle\caches\transforms-3\c11c5f3984241d6e8389a4126df80524\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASD\.gradle\caches\transforms-3\c11c5f3984241d6e8389a4126df80524\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\0673cbdf892ef5aacc5de95d63d0d048\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\0673cbdf892ef5aacc5de95d63d0d048\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\48cc36896fb2bdb8a8e33620b78b486c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\48cc36896fb2bdb8a8e33620b78b486c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASD\.gradle\caches\transforms-3\58d3589d870b41645151503d45562f65\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASD\.gradle\caches\transforms-3\58d3589d870b41645151503d45562f65\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\d5ec3541b5fbd18175dfab9c26209de9\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\d5ec3541b5fbd18175dfab9c26209de9\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\f7f7529081bfbdd0ad843761fc429367\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASD\.gradle\caches\transforms-3\f7f7529081bfbdd0ad843761fc429367\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ASD\.gradle\caches\transforms-3\5605855b4d4ffdea4b0bdb4bfcdbe82d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ASD\.gradle\caches\transforms-3\5605855b4d4ffdea4b0bdb4bfcdbe82d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ASD\.gradle\caches\transforms-3\8c1ac28ef67fecdafeb4fb77dd48e765\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ASD\.gradle\caches\transforms-3\8c1ac28ef67fecdafeb4fb77dd48e765\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\d7d3dc7550155b27b8bcafe6d9e9709c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\d7d3dc7550155b27b8bcafe6d9e9709c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\83ba8c921591fc51987b0602c30bb938\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ASD\.gradle\caches\transforms-3\83ba8c921591fc51987b0602c30bb938\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ASD\.gradle\caches\transforms-3\5732fe3960e3a1639ecc4ee30fb97a11\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ASD\.gradle\caches\transforms-3\5732fe3960e3a1639ecc4ee30fb97a11\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ASD\.gradle\caches\transforms-3\cedd2be3c7af56feb2dd480e8a4ea42c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ASD\.gradle\caches\transforms-3\cedd2be3c7af56feb2dd480e8a4ea42c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASD\.gradle\caches\transforms-3\9af7ac94d000dc6ae717f37eb83215c7\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\WIFI\app\src\main\AndroidManifest.xml
